,City,Temperature,Humidity,Longitude,Latitude,Cloudiness,Country,Windspeed,Date
0,lugovoy,44.4,55,72.76,42.95,29,KZ,5.61,1603667993
1,yulara,66.2,30,130.99,-25.24,28,AU,20.8,1603668257
2,kapaa,82.99,74,-159.32,22.08,40,US,9.17,1603668207
3,villa carlos paz,64.99,62,-64.5,-31.42,65,AR,15.26,1603668259
4,klaksvik,42.8,87,-6.59,62.23,26,FO,6.93,1603668260
5,sechura,70.11,67,-80.82,-5.56,70,PE,16.11,1603668260
6,gebze,64.4,88,29.43,40.8,0,TR,3.36,1603668260
7,busselton,66.99,54,115.33,-33.65,0,AU,5.48,1603668261
8,port augusta,55.4,43,137.77,-32.5,90,AU,9.17,1603668261
9,yarmouth,48.0,75,-70.23,41.71,1,US,5.82,1603668262
10,maningrida,85.19,62,134.27,-12.07,72,AU,5.77,1603668262
11,katsuura,62.01,62,140.3,35.13,75,JP,6.93,1603668263
12,atuona,78.94,75,-139.03,-9.8,3,PF,20.56,1603668263
13,victoria,73.99,79,114.16,22.29,100,HK,15.82,1603668056
14,shamary,30.24,97,58.22,57.34,100,RU,3.44,1603668264
15,anadyr,23.0,92,177.48,64.75,90,RU,4.47,1603667992
16,taree,69.8,73,152.47,-31.9,75,AU,9.17,1603668264
17,lagoa,63.95,62,-27.98,39.05,63,PT,1.66,1603668174
18,baglan,41.22,67,68.71,36.13,0,AF,0.67,1603668265
19,pevek,25.65,98,170.31,69.7,100,RU,7.72,1603668050
20,wanaka,54.0,77,169.15,-44.7,100,NZ,5.01,1603668083
21,khabary,37.8,89,79.53,53.63,100,RU,16.33,1603668267
22,bluff,53.01,58,168.33,-46.6,71,NZ,5.99,1603668161
23,luwuk,81.0,68,122.79,-0.95,100,ID,3.76,1603668267
24,east london,66.38,70,27.91,-33.02,96,ZA,2.3,1603668268
25,punta arenas,46.4,75,-70.92,-53.15,75,CL,3.36,1603667998
26,hobart,57.99,54,147.33,-42.88,75,AU,11.41,1603668188
27,auki,86.23,65,160.7,-8.77,91,SB,2.37,1603667987
28,lipari,63.0,81,14.95,38.47,18,IT,3.0,1603668269
29,codrington,54.07,67,141.97,-38.27,1,AU,18.28,1603668270
30,mataura,53.01,60,168.86,-46.19,94,NZ,7.0,1603667992
31,albany,44.01,55,-73.97,42.6,0,US,4.45,1603668271
32,vaini,75.2,88,-175.2,-21.2,75,TO,12.75,1603667992
33,whitehorse,28.4,74,-135.05,60.72,90,CA,11.41,1603668185
34,port alfred,64.13,83,26.89,-33.59,94,ZA,1.61,1603667996
35,butaritari,81.27,71,172.79,3.07,57,KI,9.33,1603668158
36,yekaterinovka,38.75,89,44.35,52.05,2,RU,7.7,1603668273
37,ushuaia,53.6,46,-68.3,-54.8,20,AR,6.93,1603667993
38,chimbote,63.66,83,-78.58,-9.09,53,PE,9.08,1603668165
39,isangel,80.6,65,169.27,-19.55,75,VU,6.93,1603668176
40,mariestad,50.0,93,13.82,58.71,100,SE,4.7,1603668275
41,lompoc,64.4,68,-120.46,34.64,90,US,13.87,1603668275
42,rocha,67.82,89,-54.33,-34.48,100,UY,8.34,1603668275
43,cape town,63.0,84,18.42,-33.93,4,ZA,4.0,1603668117
44,pittsburg,72.0,21,-121.88,38.03,1,US,10.29,1603668195
45,sao filipe,82.8,62,-24.5,14.9,96,CV,15.14,1603668277
46,yellowknife,28.4,79,-114.35,62.46,75,CA,2.24,1603668277
47,ialibu,67.1,65,143.99,-6.28,99,PG,2.13,1603668277
48,svetlogorsk,44.55,94,29.73,52.63,68,BY,5.86,1603668278
49,tuktoyaktuk,19.4,92,-133.04,69.45,90,CA,18.34,1603668278
50,prainha,86.92,46,-53.48,-1.8,81,BR,4.94,1603668279
51,ancud,51.01,76,-73.82,-41.87,75,CL,13.87,1603668279
52,lorengau,84.4,73,147.27,-2.02,100,PG,5.23,1603668279
53,mpulungu,77.7,51,31.11,-8.76,11,ZM,4.59,1603668280
54,tasiilaq,32.0,97,-37.64,65.61,99,GL,12.75,1603668039
55,labuhan,79.38,83,112.21,-6.88,97,ID,8.66,1603668281
56,namibe,68.58,78,12.15,-15.2,46,AO,2.39,1603668042
57,salalah,75.2,60,54.09,17.02,0,OM,5.82,1603668282
58,nea kallikratia,60.01,87,23.07,40.32,20,GR,1.12,1603668282
59,hermanus,60.01,90,19.23,-34.42,88,ZA,1.99,1603667986
60,kahului,93.2,46,-156.47,20.89,40,US,14.99,1603668276
61,arraial do cabo,71.6,83,-42.03,-22.97,75,BR,10.49,1603668055
62,ouallam,84.72,13,2.09,14.32,1,NE,8.66,1603668284
63,chokurdakh,5.65,92,147.92,70.63,3,RU,9.86,1603668018
64,tiksi,4.55,90,128.87,71.69,100,RU,29.75,1603668285
65,pisco,66.99,72,-76.22,-13.7,0,PE,17.22,1603668286
66,acurenam,68.77,98,10.65,1.03,100,GQ,4.68,1603668286
67,tuatapere,53.01,58,167.68,-46.13,92,NZ,5.99,1603668027
68,thinadhoo,82.85,71,72.93,0.53,6,MV,7.94,1603668287
69,castro,63.21,91,-50.01,-24.79,0,BR,5.41,1603668056
70,znamenskoye,33.91,98,73.83,57.13,99,RU,4.97,1603668288
71,haines junction,29.84,90,-137.51,60.75,100,CA,3.11,1603668026
72,qaanaaq,11.17,79,-69.36,77.48,100,GL,10.07,1603668289
73,san rafael,66.47,30,-68.33,-34.62,0,AR,10.0,1603668289
74,hilo,87.8,55,-155.09,19.73,40,US,11.41,1603668289
75,dikson,19.15,98,80.55,73.51,100,RU,12.57,1603668290
76,corrente,79.66,73,-43.34,-3.74,99,BR,5.5,1603668290
77,san esteban,75.02,89,-85.75,15.2,100,HN,2.15,1603668291
78,port elizabeth,62.6,93,25.57,-33.92,75,ZA,9.17,1603668291
79,puerto ayora,68.0,85,-90.35,-0.74,70,EC,8.01,1603668291
80,marzuq,62.1,31,46.47,14.4,0,YE,0.74,1603668026
81,longyearbyen,30.2,74,15.64,78.22,75,SJ,10.29,1603668292
82,horsham,48.99,87,-0.33,51.06,20,GB,4.7,1603668261
83,san patricio,82.4,88,-97.52,28.02,1,US,17.22,1603668293
84,bredasdorp,60.8,93,20.04,-34.53,100,ZA,9.17,1603668003
85,thompson,24.8,62,-97.86,55.74,75,CA,6.93,1603668294
86,abu samrah,64.71,27,37.18,35.3,2,SY,4.94,1603668294
87,brae,50.0,81,-1.35,60.4,75,GB,18.34,1603668295
88,leningradskiy,24.51,90,178.42,69.38,68,RU,5.41,1603668016
89,jamestown,45.0,70,-79.24,42.1,90,US,9.17,1603668295
90,rikitea,74.71,80,-134.97,-23.12,100,PF,23.55,1603668151
91,darhan,23.5,89,105.92,49.49,88,MN,2.04,1603668296
92,norman wells,28.4,100,-126.83,65.28,75,CA,10.29,1603668297
93,kavieng,82.96,75,150.8,-2.57,100,PG,8.93,1603668297
94,kaitangata,52.0,66,169.85,-46.28,99,NZ,4.0,1603668297
95,ponta do sol,66.2,68,-17.1,32.67,20,PT,5.82,1603668298
96,sola,80.6,88,167.55,-13.88,90,VU,18.25,1603668103
97,port blair,77.76,85,92.75,11.67,76,IN,5.17,1603668299
98,talnakh,10.4,85,88.4,69.49,75,RU,13.42,1603668299
99,varna,60.8,93,27.92,43.22,75,BG,5.82,1603668240
100,saint-philippe,68.0,72,55.77,-21.36,0,RE,8.05,1603668300
101,barnstaple,48.99,87,-4.06,51.08,24,GB,13.0,1603668300
102,torbay,41.0,80,-52.73,47.67,75,CA,20.8,1603668301
103,bengkulu,74.93,87,102.27,-3.8,100,ID,4.99,1603668301
104,mar del plata,61.0,100,-57.56,-38.0,90,AR,3.62,1603668302
105,rupert,35.6,24,-113.68,42.62,20,US,8.05,1603668303
106,plettenberg bay,62.17,90,23.37,-34.05,100,ZA,14.0,1603668303
107,warrington,46.4,87,-2.58,53.39,0,GB,8.05,1603668304
108,avarua,78.8,69,-159.78,-21.21,76,CK,12.75,1603668158
109,san jose,71.6,43,-121.89,37.34,40,US,10.29,1603668305
110,maine-soroa,80.91,20,12.02,13.21,10,NE,8.25,1603668306
111,port-gentil,78.8,83,8.78,-0.72,75,GA,11.41,1603668307
112,dvinskoy,24.76,98,45.12,62.15,85,RU,4.34,1603668307
113,turkistan,42.12,57,68.0,43.0,57,KZ,5.5,1603668307
114,la asuncion,81.59,81,-63.86,11.03,0,VE,17.76,1603668308
115,grafton,45.0,78,-71.69,42.21,98,US,1.99,1603668219
116,qasigiannguit,12.2,61,-51.19,68.82,81,GL,3.36,1603668309
117,port lincoln,54.46,61,135.87,-34.73,47,AU,17.69,1603668309
118,huarmey,65.08,79,-78.15,-10.07,39,PE,8.7,1603668310
119,juegang,62.01,1,121.19,32.32,48,CN,4.54,1603668310
120,sorland,41.0,86,12.69,67.67,75,NO,10.29,1603668311
121,amga,8.22,92,131.96,60.9,7,RU,2.66,1603668166
122,tselinnoye,33.33,94,85.67,53.08,100,RU,20.33,1603668311
123,naze,73.4,64,129.48,28.37,75,JP,4.7,1603668312
124,bambous virieux,73.0,88,57.76,-20.34,75,MU,18.34,1603668312
125,bayan,36.61,82,127.4,46.08,3,CN,1.79,1603668313
126,monrovia,79.0,84,-10.8,6.3,1,LR,6.76,1603668313
127,saint-augustin,32.29,86,-58.65,51.23,2,CA,12.37,1603668314
128,umm kaddadah,80.02,22,26.69,13.6,0,SD,12.8,1603668314
129,chihuahua,87.8,10,-106.0,28.5,5,MX,12.75,1603668314
130,new norfolk,57.99,50,147.06,-42.78,2,AU,1.01,1603668161
131,calvia,68.0,77,2.51,39.57,36,ES,12.75,1603668315
132,coquimbo,55.4,82,-71.34,-29.95,20,CL,10.29,1603668316
133,naryan-mar,15.21,96,53.09,67.67,8,RU,9.69,1603668021
134,narsaq,42.8,41,-46.05,60.92,100,GL,28.86,1603668317
135,funadhoo,80.53,78,73.27,6.15,99,MV,6.2,1603668317
136,giaveno,54.0,93,7.35,45.05,90,IT,1.25,1603668318
137,hofn,44.1,73,-15.21,64.25,100,IS,13.29,1603668318
138,rapar,78.64,55,70.63,23.57,0,IN,4.65,1603668142
139,mount gambier,55.4,58,140.77,-37.83,2,AU,23.04,1603668319
140,watertown,48.0,65,-71.18,42.37,90,US,9.17,1603668031
141,umm lajj,78.8,46,37.27,25.02,0,SA,1.3,1603668320
142,polyarnyy,21.2,92,33.45,69.2,0,RU,4.47,1603668320
143,pandan,80.37,84,124.17,14.05,100,PH,20.4,1603668321
144,tulu bolo,52.25,50,38.22,8.67,0,ET,4.32,1603668321
145,krasnoselkup,3.52,93,82.47,65.7,0,RU,9.95,1603668322
146,payo,71.89,96,103.64,-3.75,100,ID,2.1,1603668322
147,bonavista,39.99,79,-53.11,48.65,34,CA,15.99,1603668323
148,dakoro,82.72,15,6.76,14.51,48,NE,9.6,1603668323
149,kankan,73.36,48,-9.31,10.39,0,GN,1.19,1603668324
150,luderitz,65.28,54,15.16,-26.65,75,NA,22.7,1603668324
151,kodiak,48.2,87,-152.41,57.79,90,US,10.29,1603668139
152,sao gabriel da cachoeira,76.55,94,-67.09,-0.13,100,BR,2.17,1603668325
153,turan,73.4,94,108.22,16.07,75,VN,2.24,1603668326
154,geraldton,64.4,93,114.6,-28.77,0,AU,14.07,1603668326
155,leh,26.6,82,77.58,34.17,92,IN,2.57,1603668029
156,kanchanaburi,73.02,86,99.1,14.63,95,TH,3.04,1603668327
157,aasiaat,10.65,88,-52.87,68.71,83,GL,7.96,1603668162
158,nha trang,77.0,94,109.18,12.25,40,VN,3.36,1603668189
159,pitimbu,77.0,88,-34.81,-7.47,0,BR,4.7,1603668328
160,cherskiy,15.31,96,161.3,68.75,100,RU,0.36,1603668329
161,lebu,51.31,69,-73.65,-37.62,0,CL,6.78,1603668330
162,okhotsk,31.69,87,143.3,59.38,54,RU,24.14,1603668330
163,pocao de pedras,79.2,81,-44.85,-4.67,84,BR,2.48,1603668331
164,khatanga,6.28,95,102.5,71.97,94,RU,9.51,1603668331
165,agadez,70.12,23,10.25,19.75,0,NE,10.09,1603668331
166,elat,77.0,83,34.95,29.56,0,IL,11.41,1603668161
167,bubaque,83.57,81,-15.83,11.28,9,GW,12.39,1603668333
168,upernavik,13.8,76,-56.15,72.79,64,GL,4.9,1603668333
169,sagaing,78.8,94,95.98,21.88,75,MM,2.24,1603668334
170,vallenar,65.05,28,-70.76,-28.57,0,CL,3.09,1603668334
171,cabo san lucas,88.0,58,-109.91,22.89,40,MX,11.41,1603668334
172,carnarvon,71.6,83,113.63,-24.87,75,AU,18.34,1603668335
173,olinda,80.6,74,-34.86,-8.01,20,BR,4.7,1603668041
174,viedma,55.99,43,-63.0,-40.81,0,AR,1.99,1603668114
175,college,34.0,79,-147.8,64.86,75,US,3.49,1603668056
176,mukhtolovo,40.03,88,43.2,55.46,61,RU,6.42,1603668337
177,ilulissat,12.2,61,-51.1,69.22,74,GL,3.36,1603668085
178,mahenge,65.44,87,36.72,-8.68,64,TZ,4.76,1603668338
179,eureka,69.01,54,-124.16,40.8,0,US,3.0,1603668203
180,manuk mangkaw,82.54,78,119.85,4.8,99,PH,15.73,1603668339
181,vestmanna,42.8,87,-7.17,62.16,10,FO,6.93,1603668091
182,bloemhof,77.27,30,25.61,-27.65,99,ZA,13.6,1603668339
183,ahipara,68.9,64,173.17,-35.17,3,NZ,6.2,1603668341
184,obo,69.91,96,26.49,5.4,100,CF,3.04,1603668341
185,iquique,64.4,72,-70.14,-20.22,90,CL,16.11,1603668119
186,faanui,80.74,68,-151.75,-16.48,34,PF,7.14,1603668342
187,cao bang,66.54,83,106.25,22.67,88,VN,1.19,1603668343
188,vanimo,80.64,82,141.3,-2.67,100,PG,2.3,1603668343
189,mount pleasant,73.99,94,-79.86,32.79,20,US,4.7,1603668344
190,vostok,32.9,95,135.88,46.49,75,RU,1.52,1603668046
191,progreso,84.2,70,-89.67,21.28,75,MX,11.41,1603668124
192,kawhia,72.0,66,174.82,-38.07,24,NZ,4.0,1603668345
193,deolali,69.39,68,73.83,19.95,0,IN,3.09,1603668345
194,yar-sale,11.43,96,70.83,66.83,69,RU,10.16,1603668346
195,dubinino,27.68,96,89.09,55.62,100,RU,9.17,1603668347
196,hithadhoo,83.39,68,73.08,-0.6,55,MV,6.31,1603668068
197,alofi,77.0,83,-169.92,-19.06,90,NU,11.41,1603668348
198,nikolskoye,43.0,93,30.79,59.7,90,RU,6.71,1603668194
199,wolomin,54.0,90,21.24,52.34,65,PL,8.05,1603668349
200,yaring,77.11,88,101.37,6.87,100,TH,5.75,1603668350
201,bull savanna,77.41,88,-77.59,17.89,100,JM,13.4,1603668350
202,houston,75.2,88,-95.36,29.76,90,US,14.99,1603668187
203,hambantota,78.24,80,81.12,6.12,97,LK,10.42,1603668266
204,kem,30.11,96,34.58,64.96,98,RU,3.47,1603668351
205,gainesville,80.6,69,-82.32,29.65,20,US,3.36,1603668055
206,hami,38.05,67,93.45,42.8,23,CN,3.15,1603668352
207,severo-kurilsk,44.96,84,156.12,50.68,91,RU,5.93,1603668068
208,swan river,22.19,90,-101.27,52.11,82,CA,10.13,1603668353
209,nueve de julio,64.0,93,-60.88,-35.44,100,AR,1.01,1603668350
210,georgetown,78.8,88,100.34,5.41,40,MY,5.68,1603668154
211,komsomolskiy,46.4,49,71.72,40.43,0,UZ,6.93,1603668354
212,korhogo,75.88,53,-5.63,9.45,33,CI,2.77,1603668355
213,evensk,33.78,88,159.23,61.95,100,RU,14.12,1603668355
214,ewa beach,84.2,70,-158.01,21.32,1,US,8.05,1603668160
215,cayenne,82.4,78,-52.33,4.93,0,GF,3.36,1603668356
216,lasa,54.0,93,10.7,46.62,90,IT,5.82,1603668357
217,kamaishi,48.2,100,141.88,39.27,75,JP,1.12,1603668357
218,dunedin,46.0,90,170.5,-45.87,100,NZ,3.0,1603668358
219,te anau,49.21,69,167.72,-45.42,99,NZ,4.03,1603668358
220,san luis,56.32,55,-66.34,-33.3,6,AR,12.37,1603668358
221,kazlu ruda,50.0,81,23.5,54.77,98,LT,9.17,1603668359
222,nouadhibou,77.0,57,-17.03,20.93,0,MR,24.16,1603668359
223,yalova,64.4,88,29.28,40.66,0,TR,3.36,1603668360
224,ha giang,69.53,75,104.98,22.83,89,VN,1.63,1603668136
225,portoferraio,59.0,87,10.31,42.81,5,IT,12.73,1603668360
226,gold coast,75.0,73,153.43,-28.0,90,AU,9.17,1603668361
227,meridian,45.0,17,-116.39,43.61,1,US,12.75,1603668362
228,san cristobal,80.6,78,-72.22,7.77,40,VE,5.82,1603668218
229,tahoua,82.38,14,5.27,14.89,0,NE,8.77,1603668363
230,axim,77.76,90,-2.24,4.87,100,GH,7.27,1603668363
231,mahebourg,71.6,88,57.7,-20.41,75,MU,18.34,1603668364
232,port macquarie,66.2,77,152.92,-31.43,40,AU,11.41,1603668154
233,iqaluit,14.0,85,-68.51,63.75,75,CA,3.36,1603668365
234,aktash,17.37,83,87.73,50.3,100,RU,4.54,1603668365
235,kavaratti,81.39,75,72.64,10.57,88,IN,4.52,1603668366
236,padong,80.6,83,120.76,18.05,75,PH,9.17,1603668366
237,menongue,67.64,27,17.69,-14.66,0,AO,3.11,1603668366
238,cockburn town,84.2,74,-71.14,21.46,75,TC,12.75,1603668166
239,victor harbor,57.0,69,138.62,-35.57,55,AU,1.01,1603668367
240,hamilton,53.6,66,-84.53,39.18,90,US,4.7,1603668148
241,gravdal,41.0,86,13.5,68.12,75,NO,10.29,1603668368
242,goure,81.0,19,10.27,13.98,1,NE,7.0,1603668368
243,saint anthony,28.4,68,-93.22,45.02,75,US,8.05,1603668369
244,kumano,57.2,62,132.59,34.34,20,JP,5.82,1603668369
245,shubarkuduk,55.42,76,56.49,49.14,100,KZ,19.28,1603668370
246,araguaina,78.67,75,-48.21,-7.19,87,BR,4.36,1603668370
247,airai,67.77,84,125.41,-8.93,98,TL,1.57,1603668371
248,saskylakh,7.61,93,114.08,71.92,100,RU,10.33,1603668372
249,khoy,59.13,35,44.95,38.55,100,IR,1.28,1603668372
250,ponta delgada,59.0,82,-25.67,37.73,20,PT,6.93,1603668373
251,husavik,41.0,80,-17.34,66.04,90,IS,5.82,1603668373
252,santiago del estero,78.51,71,-64.26,-27.8,52,AR,21.0,1603668374
253,graaff-reinet,59.0,78,24.53,-32.25,100,ZA,1.01,1603668374
254,diamantino,79.5,67,-56.45,-14.41,21,BR,4.36,1603668125
255,la seyne-sur-mer,64.99,90,5.88,43.1,53,FR,1.99,1603668375
256,road town,84.2,74,-64.62,18.42,40,VG,10.29,1603668376
257,chichibu,61.0,71,139.08,35.99,1,JP,1.72,1603668376
258,erdaojiang,38.91,74,126.03,41.78,1,CN,1.77,1603668376
259,riyadh,62.6,45,46.72,24.69,0,SA,5.35,1603668377
260,san quintin,68.32,67,-115.95,30.48,66,MX,14.27,1603668377
261,kontagora,74.8,50,5.47,10.4,39,NG,0.07,1603668378
262,barrow,26.6,68,-156.79,71.29,90,US,8.05,1603668378
263,areosa,53.6,87,-8.86,41.72,75,PT,4.7,1603668378
264,troitsko-pechorsk,22.06,98,56.2,62.71,100,RU,1.3,1603668379
265,ahar,55.81,46,47.07,38.48,100,IR,2.42,1603668380
266,boshnyakovo,38.89,87,142.17,49.63,100,RU,19.57,1603668380
267,margate,51.01,81,1.39,51.38,86,GB,4.0,1603668380
268,shaunavon,9.36,92,-108.42,49.65,2,CA,11.07,1603668381
269,caravelas,72.61,97,-39.25,-17.71,100,BR,8.48,1603668381
270,souillac,71.6,88,57.52,-20.52,75,MU,18.34,1603668217
271,ulaangom,24.53,82,92.07,49.98,99,MN,6.15,1603668382
272,saldanha,57.2,82,17.94,-33.01,19,ZA,6.93,1603668382
273,praia,80.6,69,-23.51,14.92,0,CV,16.11,1603668383
274,havoysund,33.8,74,24.66,71.0,75,NO,43.62,1603668126
275,najran,60.8,21,44.13,17.49,0,SA,2.3,1603668266
276,lata,55.0,90,-8.33,40.16,69,PT,1.99,1603668384
277,vila franca do campo,59.0,82,-25.43,37.72,20,PT,6.93,1603668384
278,dakar,82.4,88,-17.44,14.69,53,SN,7.31,1603668222
279,smithers,26.6,63,-127.17,54.78,90,CA,1.28,1603668385
280,damietta,77.0,78,31.81,31.42,0,EG,8.05,1603668386
281,nabire,80.13,79,135.48,-3.37,97,ID,2.37,1603668386
282,ivangorod,44.64,92,28.22,59.37,84,RU,8.7,1603668386
283,xining,36.88,66,101.77,36.62,99,CN,1.5,1603668387
284,lages,63.27,89,-50.33,-27.82,8,BR,7.7,1603668264
285,khovu-aksy,20.3,80,93.6,51.13,100,RU,3.06,1603668388
286,deputatskiy,3.34,89,139.9,69.3,1,RU,5.57,1603668388
287,chardara,50.86,49,67.97,41.25,42,KZ,4.74,1603668389
288,praia da vitoria,63.0,82,-27.07,38.73,75,PT,2.84,1603668247
289,baykit,14.14,93,96.37,61.67,81,RU,2.1,1603668390
290,sistranda,46.4,81,8.83,63.73,20,NO,13.87,1603668126
291,amahai,80.92,75,128.92,-3.33,82,ID,1.54,1603668391
292,chenzhou,62.4,73,113.03,25.8,65,CN,1.79,1603668391
293,ribeira grande,64.92,70,-28.7,38.52,72,PT,3.53,1603668392
294,lavrentiya,33.75,88,-171.0,65.58,96,RU,8.14,1603668260
